
space_check.o:     file format elf64-x86-64


Disassembly of section .text:

0000000000000000 <main>:
   0:	f3 0f 1e fa          	endbr64 
   c:	48 89 7d c8          	mov    %rdi,-0x38(%rbp)
  10:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
  17:	00 00 
  19:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
  1d:	31 c0                	xor    %eax,%eax
  1f:	48 8d 45 d0          	lea    -0x30(%rbp),%rax
  23:	48 8b 55 c8          	mov    -0x38(%rbp),%rdx
  27:	48 89 d6             	mov    %rdx,%rsi
  2a:	48 89 c7             	mov    %rax,%rdi
  2d:	e8 00 00 00 00       	call   32 <_ZNSt5dequeIiSaIiEE5clearEv+0x32>
  32:	48 8d 55 d0          	lea    -0x30(%rbp),%rdx
  36:	48 8b 45 c8          	mov    -0x38(%rbp),%rax
  3a:	48 89 d6             	mov    %rdx,%rsi
  3d:	48 89 c7             	mov    %rax,%rdi
  40:	e8 00 00 00 00       	call   45 <_ZNSt5dequeIiSaIiEE5clearEv+0x45>
  45:	90                   	nop
  46:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  4a:	64 48 2b 04 25 28 00 	sub    %fs:0x28,%rax
  51:	00 00 
  53:	74 05                	je     5a <_ZNSt5dequeIiSaIiEE5clearEv+0x5a>
  55:	e8 00 00 00 00       	call   5a <_ZNSt5dequeIiSaIiEE5clearEv+0x5a>
  5a:	c9                   	leave  
  5b:	c3                   	ret    

Disassembly of section .text._ZNSt11_Deque_baseIiSaIiEE18_M_deallocate_nodeEPi:

0000000000000000 <_ZNSt11_Deque_baseIiSaIiEE18_M_deallocate_nodeEPi>:
   0:	f3 0f 1e fa          	endbr64 
   4:	55                   	push   %rbp
   5:	48 89 e5             	mov    %rsp,%rbp
   8:	48 83 ec 10          	sub    $0x10,%rsp
   c:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
  10:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
  14:	bf 04 00 00 00       	mov    $0x4,%edi
  19:	e8 00 00 00 00       	call   1e <_ZNSt11_Deque_baseIiSaIiEE18_M_deallocate_nodeEPi+0x1e>
  1e:	48 89 c2             	mov    %rax,%rdx
  21:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  25:	48 8b 4d f0          	mov    -0x10(%rbp),%rcx
  29:	48 89 ce             	mov    %rcx,%rsi
  2c:	48 89 c7             	mov    %rax,%rdi
  2f:	e8 00 00 00 00       	call   34 <_ZNSt11_Deque_baseIiSaIiEE18_M_deallocate_nodeEPi+0x34>
  34:	90                   	nop
  35:	c9                   	leave  
  36:	c3                   	ret    

Disassembly of section .text._ZNSt11_Deque_baseIiSaIiEE16_Deque_impl_data12_M_swap_dataERS2_:

0000000000000000 <_ZNSt11_Deque_baseIiSaIiEE16_Deque_impl_data12_M_swap_dataERS2_>:
   0:	f3 0f 1e fa          	endbr64 
   4:	55                   	push   %rbp
   5:	48 89 e5             	mov    %rsp,%rbp
   8:	48 83 ec 10          	sub    $0x10,%rsp
   c:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
  10:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
  14:	48 8b 55 f0          	mov    -0x10(%rbp),%rdx
  18:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  1c:	48 89 d6             	mov    %rdx,%rsi
  1f:	48 89 c7             	mov    %rax,%rdi
  22:	e8 00 00 00 00       	call   27 <_ZNSt11_Deque_baseIiSaIiEE16_Deque_impl_data12_M_swap_dataERS2_+0x27>
  27:	90                   	nop
  28:	c9                   	leave  
  29:	c3                   	ret    

Disassembly of section .text._ZStmiRKSt15_Deque_iteratorIiRiPiES4_:

0000000000000000 <_ZStmiRKSt15_Deque_iteratorIiRiPiES4_>:
   0:	f3 0f 1e fa          	endbr64 
   4:	55                   	push   %rbp
   5:	48 89 e5             	mov    %rsp,%rbp
   8:	48 83 ec 10          	sub    $0x10,%rsp
   c:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
  10:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
  14:	e8 00 00 00 00       	call   19 <_ZStmiRKSt15_Deque_iteratorIiRiPiES4_+0x19>
  19:	48 89 c6             	mov    %rax,%rsi
  1c:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  20:	48 8b 50 18          	mov    0x18(%rax),%rdx
  24:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
  28:	48 8b 48 18          	mov    0x18(%rax),%rcx
  2c:	48 89 d0             	mov    %rdx,%rax
  2f:	48 29 c8             	sub    %rcx,%rax
  32:	48 c1 f8 03          	sar    $0x3,%rax
  36:	48 89 c1             	mov    %rax,%rcx
  39:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  3d:	48 8b 40 18          	mov    0x18(%rax),%rax
  41:	48 85 c0             	test   %rax,%rax
  44:	0f 95 c0             	setne  %al
  47:	0f b6 d0             	movzbl %al,%edx
  4a:	48 89 c8             	mov    %rcx,%rax
  4d:	48 29 d0             	sub    %rdx,%rax
  50:	48 0f af f0          	imul   %rax,%rsi
  54:	48 89 f1             	mov    %rsi,%rcx
  57:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  5b:	48 8b 10             	mov    (%rax),%rdx
  5e:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  62:	48 8b 70 08          	mov    0x8(%rax),%rsi
  66:	48 89 d0             	mov    %rdx,%rax
  69:	48 29 f0             	sub    %rsi,%rax
  6c:	48 c1 f8 02          	sar    $0x2,%rax
  70:	48 8d 34 01          	lea    (%rcx,%rax,1),%rsi
  74:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
  78:	48 8b 50 10          	mov    0x10(%rax),%rdx
  7c:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
  80:	48 8b 08             	mov    (%rax),%rcx
  83:	48 89 d0             	mov    %rdx,%rax
  86:	48 29 c8             	sub    %rcx,%rax
  89:	48 c1 f8 02          	sar    $0x2,%rax
  8d:	48 01 f0             	add    %rsi,%rax
  90:	c9                   	leave  
  91:	c3                   	ret    

Disassembly of section .text._ZNSt15_Deque_iteratorIiRKiPS0_EC2IS_IiRiPiEvEERKT_:

0000000000000000 <_ZNSt15_Deque_iteratorIiRKiPS0_EC1IS_IiRiPiEvEERKT_>:
   0:	f3 0f 1e fa          	endbr64 
   4:	55                   	push   %rbp
   5:	48 89 e5             	mov    %rsp,%rbp
   8:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
   c:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
  10:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
  14:	48 8b 10             	mov    (%rax),%rdx
  17:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  1b:	48 89 10             	mov    %rdx,(%rax)
  1e:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
  22:	48 8b 50 08          	mov    0x8(%rax),%rdx
  26:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  2a:	48 89 50 08          	mov    %rdx,0x8(%rax)
  2e:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
  32:	48 8b 50 10          	mov    0x10(%rax),%rdx
  36:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  3a:	48 89 50 10          	mov    %rdx,0x10(%rax)
  3e:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
  42:	48 8b 50 18          	mov    0x18(%rax),%rdx
  46:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  4a:	48 89 50 18          	mov    %rdx,0x18(%rax)
  4e:	90                   	nop
  4f:	5d                   	pop    %rbp
  50:	c3                   	ret    

Disassembly of section .text._ZSt12__miter_baseISt15_Deque_iteratorIiRKiPS1_EET_S5_:

0000000000000000 <_ZSt12__miter_baseISt15_Deque_iteratorIiRKiPS1_EET_S5_>:
   0:	f3 0f 1e fa          	endbr64 
   4:	55                   	push   %rbp
   5:	48 89 e5             	mov    %rsp,%rbp
   8:	48 83 ec 10          	sub    $0x10,%rsp
   c:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
  10:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
  14:	48 8b 55 f0          	mov    -0x10(%rbp),%rdx
  18:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  1c:	48 89 d6             	mov    %rdx,%rsi
  1f:	48 89 c7             	mov    %rax,%rdi
  22:	e8 00 00 00 00       	call   27 <_ZSt12__miter_baseISt15_Deque_iteratorIiRKiPS1_EET_S5_+0x27>
  27:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  2b:	c9                   	leave  
  2c:	c3                   	ret    

Disassembly of section .text._ZSt13__copy_move_aILb0ESt15_Deque_iteratorIiRKiPS1_ES0_IiRiPiEET1_T0_S9_S8_:

0000000000000000 <_ZSt13__copy_move_aILb0ESt15_Deque_iteratorIiRKiPS1_ES0_IiRiPiEET1_T0_S9_S8_>:
   0:	f3 0f 1e fa          	endbr64 
   4:	55                   	push   %rbp
   5:	48 89 e5             	mov    %rsp,%rbp
   8:	48 81 ec 10 01 00 00 	sub    $0x110,%rsp
   f:	48 89 bd 08 ff ff ff 	mov    %rdi,-0xf8(%rbp)
  16:	48 89 b5 00 ff ff ff 	mov    %rsi,-0x100(%rbp)
  1d:	48 89 95 f8 fe ff ff 	mov    %rdx,-0x108(%rbp)
  24:	48 89 8d f0 fe ff ff 	mov    %rcx,-0x110(%rbp)
  2b:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
  32:	00 00 
  34:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
  38:	31 c0                	xor    %eax,%eax
  3a:	48 8b 95 f0 fe ff ff 	mov    -0x110(%rbp),%rdx
  41:	48 8d 45 90          	lea    -0x70(%rbp),%rax
  45:	48 89 d6             	mov    %rdx,%rsi
  48:	48 89 c7             	mov    %rax,%rdi
  4b:	e8 00 00 00 00       	call   50 <_ZSt13__copy_move_aILb0ESt15_Deque_iteratorIiRKiPS1_ES0_IiRiPiEET1_T0_S9_S8_+0x50>
  50:	48 8d 45 b0          	lea    -0x50(%rbp),%rax
  54:	48 8d 55 90          	lea    -0x70(%rbp),%rdx
  58:	48 89 d6             	mov    %rdx,%rsi
  5b:	48 89 c7             	mov    %rax,%rdi
  5e:	e8 00 00 00 00       	call   63 <_ZSt13__copy_move_aILb0ESt15_Deque_iteratorIiRKiPS1_ES0_IiRiPiEET1_T0_S9_S8_+0x63>
  63:	48 8b 95 f8 fe ff ff 	mov    -0x108(%rbp),%rdx
  6a:	48 8d 85 50 ff ff ff 	lea    -0xb0(%rbp),%rax
  71:	48 89 d6             	mov    %rdx,%rsi
  74:	48 89 c7             	mov    %rax,%rdi
  77:	e8 00 00 00 00       	call   7c <_ZSt13__copy_move_aILb0ESt15_Deque_iteratorIiRKiPS1_ES0_IiRiPiEET1_T0_S9_S8_+0x7c>
  7c:	48 8d 85 70 ff ff ff 	lea    -0x90(%rbp),%rax
  83:	48 8d 95 50 ff ff ff 	lea    -0xb0(%rbp),%rdx
  8a:	48 89 d6             	mov    %rdx,%rsi
  8d:	48 89 c7             	mov    %rax,%rdi
  90:	e8 00 00 00 00       	call   95 <_ZSt13__copy_move_aILb0ESt15_Deque_iteratorIiRKiPS1_ES0_IiRiPiEET1_T0_S9_S8_+0x95>
  95:	48 8b 95 00 ff ff ff 	mov    -0x100(%rbp),%rdx
  9c:	48 8d 85 10 ff ff ff 	lea    -0xf0(%rbp),%rax
  a3:	48 89 d6             	mov    %rdx,%rsi
  a6:	48 89 c7             	mov    %rax,%rdi
  a9:	e8 00 00 00 00       	call   ae <_ZSt13__copy_move_aILb0ESt15_Deque_iteratorIiRKiPS1_ES0_IiRiPiEET1_T0_S9_S8_+0xae>
  ae:	48 8d 85 30 ff ff ff 	lea    -0xd0(%rbp),%rax
  b5:	48 8d 95 10 ff ff ff 	lea    -0xf0(%rbp),%rdx
  bc:	48 89 d6             	mov    %rdx,%rsi
  bf:	48 89 c7             	mov    %rax,%rdi
  c2:	e8 00 00 00 00       	call   c7 <_ZSt13__copy_move_aILb0ESt15_Deque_iteratorIiRKiPS1_ES0_IiRiPiEET1_T0_S9_S8_+0xc7>
  c7:	48 8d 45 d0          	lea    -0x30(%rbp),%rax
  cb:	48 8d 4d b0          	lea    -0x50(%rbp),%rcx
  cf:	48 8d 95 70 ff ff ff 	lea    -0x90(%rbp),%rdx
  d6:	48 8d b5 30 ff ff ff 	lea    -0xd0(%rbp),%rsi
  dd:	48 89 c7             	mov    %rax,%rdi
  e0:	e8 00 00 00 00       	call   e5 <_ZSt13__copy_move_aILb0ESt15_Deque_iteratorIiRKiPS1_ES0_IiRiPiEET1_T0_S9_S8_+0xe5>
  e5:	48 8b 85 08 ff ff ff 	mov    -0xf8(%rbp),%rax
  ec:	48 8d 55 d0          	lea    -0x30(%rbp),%rdx
  f0:	48 8b 8d f0 fe ff ff 	mov    -0x110(%rbp),%rcx
  f7:	48 89 ce             	mov    %rcx,%rsi
  fa:	48 89 c7             	mov    %rax,%rdi
  fd:	e8 00 00 00 00       	call   102 <_ZSt13__copy_move_aILb0ESt15_Deque_iteratorIiRKiPS1_ES0_IiRiPiEET1_T0_S9_S8_+0x102>
 102:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
 106:	64 48 2b 04 25 28 00 	sub    %fs:0x28,%rax
 10d:	00 00 
 10f:	74 05                	je     116 <_ZSt13__copy_move_aILb0ESt15_Deque_iteratorIiRKiPS1_ES0_IiRiPiEET1_T0_S9_S8_+0x116>
 111:	e8 00 00 00 00       	call   116 <_ZSt13__copy_move_aILb0ESt15_Deque_iteratorIiRKiPS1_ES0_IiRiPiEET1_T0_S9_S8_+0x116>
 116:	48 8b 85 08 ff ff ff 	mov    -0xf8(%rbp),%rax
 11d:	c9                   	leave  
 11e:	c3                   	ret    

Disassembly of section .text._ZNSt15_Deque_iteratorIiRKiPS0_EpLEl:

0000000000000000 <_ZNSt15_Deque_iteratorIiRKiPS0_EpLEl>:
   0:	f3 0f 1e fa          	endbr64 
   4:	55                   	push   %rbp
   5:	48 89 e5             	mov    %rsp,%rbp
   8:	53                   	push   %rbx
   9:	48 83 ec 28          	sub    $0x28,%rsp
   d:	48 89 7d d8          	mov    %rdi,-0x28(%rbp)
  11:	48 89 75 d0          	mov    %rsi,-0x30(%rbp)
  15:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
  19:	48 8b 10             	mov    (%rax),%rdx
  1c:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
  20:	48 8b 48 08          	mov    0x8(%rax),%rcx
  24:	48 89 d0             	mov    %rdx,%rax
  27:	48 29 c8             	sub    %rcx,%rax
  2a:	48 c1 f8 02          	sar    $0x2,%rax
  2e:	48 89 c2             	mov    %rax,%rdx
  31:	48 8b 45 d0          	mov    -0x30(%rbp),%rax
  35:	48 01 d0             	add    %rdx,%rax
  38:	48 89 45 e0          	mov    %rax,-0x20(%rbp)
  3c:	48 83 7d e0 00       	cmpq   $0x0,-0x20(%rbp)
  41:	78 12                	js     55 <_ZNSt15_Deque_iteratorIiRKiPS0_EpLEl+0x55>
  43:	e8 00 00 00 00       	call   48 <_ZNSt15_Deque_iteratorIiRKiPS0_EpLEl+0x48>
  48:	48 39 45 e0          	cmp    %rax,-0x20(%rbp)
  4c:	7d 07                	jge    55 <_ZNSt15_Deque_iteratorIiRKiPS0_EpLEl+0x55>
  4e:	b8 01 00 00 00       	mov    $0x1,%eax
  53:	eb 05                	jmp    5a <_ZNSt15_Deque_iteratorIiRKiPS0_EpLEl+0x5a>
  55:	b8 00 00 00 00       	mov    $0x0,%eax
  5a:	84 c0                	test   %al,%al
  5c:	74 1e                	je     7c <_ZNSt15_Deque_iteratorIiRKiPS0_EpLEl+0x7c>
  5e:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
  62:	48 8b 10             	mov    (%rax),%rdx
  65:	48 8b 45 d0          	mov    -0x30(%rbp),%rax
  69:	48 c1 e0 02          	shl    $0x2,%rax
  6d:	48 01 c2             	add    %rax,%rdx
  70:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
  74:	48 89 10             	mov    %rdx,(%rax)
  77:	e9 8b 00 00 00       	jmp    107 <_ZNSt15_Deque_iteratorIiRKiPS0_EpLEl+0x107>
  7c:	48 83 7d e0 00       	cmpq   $0x0,-0x20(%rbp)
  81:	7e 13                	jle    96 <_ZNSt15_Deque_iteratorIiRKiPS0_EpLEl+0x96>
  83:	e8 00 00 00 00       	call   88 <_ZNSt15_Deque_iteratorIiRKiPS0_EpLEl+0x88>
  88:	48 89 c1             	mov    %rax,%rcx
  8b:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
  8f:	48 99                	cqto   
  91:	48 f7 f9             	idiv   %rcx
  94:	eb 20                	jmp    b6 <_ZNSt15_Deque_iteratorIiRKiPS0_EpLEl+0xb6>
  96:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
  9a:	48 f7 d0             	not    %rax
  9d:	48 89 c3             	mov    %rax,%rbx
  a0:	e8 00 00 00 00       	call   a5 <_ZNSt15_Deque_iteratorIiRKiPS0_EpLEl+0xa5>
  a5:	48 89 c6             	mov    %rax,%rsi
  a8:	48 89 d8             	mov    %rbx,%rax
  ab:	ba 00 00 00 00       	mov    $0x0,%edx
  b0:	48 f7 f6             	div    %rsi
  b3:	48 f7 d0             	not    %rax
  b6:	48 89 45 e8          	mov    %rax,-0x18(%rbp)
  ba:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
  be:	48 8b 50 18          	mov    0x18(%rax),%rdx
  c2:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
  c6:	48 c1 e0 03          	shl    $0x3,%rax
  ca:	48 01 c2             	add    %rax,%rdx
  cd:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
  d1:	48 89 d6             	mov    %rdx,%rsi
  d4:	48 89 c7             	mov    %rax,%rdi
  d7:	e8 00 00 00 00       	call   dc <_ZNSt15_Deque_iteratorIiRKiPS0_EpLEl+0xdc>
  dc:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
  e0:	48 8b 58 08          	mov    0x8(%rax),%rbx
  e4:	e8 00 00 00 00       	call   e9 <_ZNSt15_Deque_iteratorIiRKiPS0_EpLEl+0xe9>
  e9:	48 0f af 45 e8       	imul   -0x18(%rbp),%rax
  ee:	48 89 c2             	mov    %rax,%rdx
  f1:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
  f5:	48 29 d0             	sub    %rdx,%rax
  f8:	48 c1 e0 02          	shl    $0x2,%rax
  fc:	48 8d 14 03          	lea    (%rbx,%rax,1),%rdx
 100:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
 104:	48 89 10             	mov    %rdx,(%rax)
 107:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
 10b:	48 8b 5d f8          	mov    -0x8(%rbp),%rbx
 10f:	c9                   	leave  
 110:	c3                   	ret    

Disassembly of section .text._ZSt8distanceISt15_Deque_iteratorIiRKiPS1_EENSt15iterator_traitsIT_E15difference_typeES6_S6_:

0000000000000000 <_ZSt8distanceISt15_Deque_iteratorIiRKiPS1_EENSt15iterator_traitsIT_E15difference_typeES6_S6_>:
   0:	f3 0f 1e fa          	endbr64 
   4:	55                   	push   %rbp
   5:	48 89 e5             	mov    %rsp,%rbp
   8:	48 83 ec 60          	sub    $0x60,%rsp
   c:	48 89 7d a8          	mov    %rdi,-0x58(%rbp)
  10:	48 89 75 a0          	mov    %rsi,-0x60(%rbp)
  14:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
  1b:	00 00 
  1d:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
  21:	31 c0                	xor    %eax,%eax
  23:	48 8b 45 a8          	mov    -0x58(%rbp),%rax
  27:	48 89 c7             	mov    %rax,%rdi
  2a:	e8 00 00 00 00       	call   2f <_ZSt8distanceISt15_Deque_iteratorIiRKiPS1_EENSt15iterator_traitsIT_E15difference_typeES6_S6_+0x2f>
  2f:	48 8b 55 a0          	mov    -0x60(%rbp),%rdx
  33:	48 8d 45 d0          	lea    -0x30(%rbp),%rax
  37:	48 89 d6             	mov    %rdx,%rsi
  3a:	48 89 c7             	mov    %rax,%rdi
  3d:	e8 00 00 00 00       	call   42 <_ZSt8distanceISt15_Deque_iteratorIiRKiPS1_EENSt15iterator_traitsIT_E15difference_typeES6_S6_+0x42>
  42:	48 8b 55 a8          	mov    -0x58(%rbp),%rdx
  46:	48 8d 45 b0          	lea    -0x50(%rbp),%rax
  4a:	48 89 d6             	mov    %rdx,%rsi
  4d:	48 89 c7             	mov    %rax,%rdi
  50:	e8 00 00 00 00       	call   55 <_ZSt8distanceISt15_Deque_iteratorIiRKiPS1_EENSt15iterator_traitsIT_E15difference_typeES6_S6_+0x55>
  55:	48 8d 55 d0          	lea    -0x30(%rbp),%rdx
  59:	48 8d 45 b0          	lea    -0x50(%rbp),%rax
  5d:	48 89 d6             	mov    %rdx,%rsi
  60:	48 89 c7             	mov    %rax,%rdi
  63:	e8 00 00 00 00       	call   68 <_ZSt8distanceISt15_Deque_iteratorIiRKiPS1_EENSt15iterator_traitsIT_E15difference_typeES6_S6_+0x68>
  68:	48 8b 55 f8          	mov    -0x8(%rbp),%rdx
  6c:	64 48 2b 14 25 28 00 	sub    %fs:0x28,%rdx
  73:	00 00 
  75:	74 05                	je     7c <_ZSt8distanceISt15_Deque_iteratorIiRKiPS1_EENSt15iterator_traitsIT_E15difference_typeES6_S6_+0x7c>
  77:	e8 00 00 00 00       	call   7c <_ZSt8distanceISt15_Deque_iteratorIiRKiPS1_EENSt15iterator_traitsIT_E15difference_typeES6_S6_+0x7c>
  7c:	c9                   	leave  
  7d:	c3                   	ret    

Disassembly of section .text._ZNSt5dequeIiSaIiEE28_M_reserve_elements_at_frontEm:

0000000000000000 <_ZNSt5dequeIiSaIiEE28_M_reserve_elements_at_frontEm>:
   0:	f3 0f 1e fa          	endbr64 
   4:	55                   	push   %rbp
   5:	48 89 e5             	mov    %rsp,%rbp
   8:	48 83 ec 30          	sub    $0x30,%rsp
   c:	48 89 7d e8          	mov    %rdi,-0x18(%rbp)
  10:	48 89 75 e0          	mov    %rsi,-0x20(%rbp)
  14:	48 89 55 d8          	mov    %rdx,-0x28(%rbp)
  18:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
  1f:	00 00 
  21:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
  25:	31 c0                	xor    %eax,%eax
  27:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
  2b:	48 8b 50 10          	mov    0x10(%rax),%rdx
  2f:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
  33:	48 8b 48 18          	mov    0x18(%rax),%rcx
  37:	48 89 d0             	mov    %rdx,%rax
  3a:	48 29 c8             	sub    %rcx,%rax
  3d:	48 c1 f8 02          	sar    $0x2,%rax
  41:	48 89 45 f0          	mov    %rax,-0x10(%rbp)
  45:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
  49:	48 3b 45 f0          	cmp    -0x10(%rbp),%rax
  4d:	76 1a                	jbe    69 <_ZNSt5dequeIiSaIiEE28_M_reserve_elements_at_frontEm+0x69>
  4f:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
  53:	48 2b 45 f0          	sub    -0x10(%rbp),%rax
  57:	48 89 c2             	mov    %rax,%rdx
  5a:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
  5e:	48 89 d6             	mov    %rdx,%rsi
  61:	48 89 c7             	mov    %rax,%rdi
  64:	e8 00 00 00 00       	call   69 <_ZNSt5dequeIiSaIiEE28_M_reserve_elements_at_frontEm+0x69>
  69:	48 8b 55 d8          	mov    -0x28(%rbp),%rdx
  6d:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
  71:	48 8d 48 10          	lea    0x10(%rax),%rcx
  75:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
  79:	48 89 ce             	mov    %rcx,%rsi
  7c:	48 89 c7             	mov    %rax,%rdi
  7f:	e8 00 00 00 00       	call   84 <_ZNSt5dequeIiSaIiEE28_M_reserve_elements_at_frontEm+0x84>
  84:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  88:	64 48 2b 04 25 28 00 	sub    %fs:0x28,%rax
  8f:	00 00 
  91:	74 05                	je     98 <_ZNSt5dequeIiSaIiEE28_M_reserve_elements_at_frontEm+0x98>
  93:	e8 00 00 00 00       	call   98 <_ZNSt5dequeIiSaIiEE28_M_reserve_elements_at_frontEm+0x98>
  98:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
  9c:	c9                   	leave  
  9d:	c3                   	ret    

Disassembly of section .text._ZSt22__uninitialized_copy_aISt15_Deque_iteratorIiRKiPS1_ES0_IiRiPiEiET0_T_S9_S8_RSaIT1_E:

0000000000000000 <_ZSt22__uninitialized_copy_aISt15_Deque_iteratorIiRKiPS1_ES0_IiRiPiEiET0_T_S9_S8_RSaIT1_E>:
   0:	f3 0f 1e fa          	endbr64 
   4:	55                   	push   %rbp
   5:	48 89 e5             	mov    %rsp,%rbp
   8:	48 81 ec a0 00 00 00 	sub    $0xa0,%rsp
   f:	48 89 7d 88          	mov    %rdi,-0x78(%rbp)
  13:	48 89 75 80          	mov    %rsi,-0x80(%rbp)
  17:	48 89 95 78 ff ff ff 	mov    %rdx,-0x88(%rbp)
  1e:	48 89 8d 70 ff ff ff 	mov    %rcx,-0x90(%rbp)
  25:	4c 89 85 68 ff ff ff 	mov    %r8,-0x98(%rbp)
  2c:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
  33:	00 00 
  35:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
  39:	31 c0                	xor    %eax,%eax
  3b:	48 8b 95 70 ff ff ff 	mov    -0x90(%rbp),%rdx
  42:	48 8d 45 d0          	lea    -0x30(%rbp),%rax
  46:	48 89 d6             	mov    %rdx,%rsi
  49:	48 89 c7             	mov    %rax,%rdi
  4c:	e8 00 00 00 00       	call   51 <_ZSt22__uninitialized_copy_aISt15_Deque_iteratorIiRKiPS1_ES0_IiRiPiEiET0_T_S9_S8_RSaIT1_E+0x51>
  51:	48 8b 95 78 ff ff ff 	mov    -0x88(%rbp),%rdx
  58:	48 8d 45 b0          	lea    -0x50(%rbp),%rax
  5c:	48 89 d6             	mov    %rdx,%rsi
  5f:	48 89 c7             	mov    %rax,%rdi
  62:	e8 00 00 00 00       	call   67 <_ZSt22__uninitialized_copy_aISt15_Deque_iteratorIiRKiPS1_ES0_IiRiPiEiET0_T_S9_S8_RSaIT1_E+0x67>
  67:	48 8b 55 80          	mov    -0x80(%rbp),%rdx
  6b:	48 8d 45 90          	lea    -0x70(%rbp),%rax
  6f:	48 89 d6             	mov    %rdx,%rsi
  72:	48 89 c7             	mov    %rax,%rdi
  75:	e8 00 00 00 00       	call   7a <_ZSt22__uninitialized_copy_aISt15_Deque_iteratorIiRKiPS1_ES0_IiRiPiEiET0_T_S9_S8_RSaIT1_E+0x7a>
  7a:	48 8b 45 88          	mov    -0x78(%rbp),%rax
  7e:	48 8d 4d d0          	lea    -0x30(%rbp),%rcx
  82:	48 8d 55 b0          	lea    -0x50(%rbp),%rdx
  86:	48 8d 75 90          	lea    -0x70(%rbp),%rsi
  8a:	48 89 c7             	mov    %rax,%rdi
  8d:	e8 00 00 00 00       	call   92 <_ZSt22__uninitialized_copy_aISt15_Deque_iteratorIiRKiPS1_ES0_IiRiPiEiET0_T_S9_S8_RSaIT1_E+0x92>
